Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    USIZE
    VEC
    VECN

Grammar

Rule 0     S' -> inicio
Rule 1     inicio -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> declaracion PYC
Rule 5     instruccion -> asignacion PYC
Rule 6     instruccion -> funcion
Rule 7     instruccion -> impresion PYC
Rule 8     instruccion -> sentencia_if
Rule 9     instruccion -> sentencia_match
Rule 10    instruccion -> bucle_loop
Rule 11    instruccion -> bucle_while
Rule 12    instruccion -> BREAK PYC
Rule 13    instrucciones_match -> instrucciones_match instruccion_match
Rule 14    instrucciones_match -> instruccion_match
Rule 15    instruccion_match -> declaracion
Rule 16    instruccion_match -> asignacion
Rule 17    instruccion_match -> impresion
Rule 18    instruccion_match -> sentencia_if
Rule 19    instruccion_match -> sentencia_match
Rule 20    instruccion_match -> bucle_while
Rule 21    instruccion_match -> BREAK
Rule 22    declaracion -> LET MUT lista_id DOSP tipo IGUAL expresion
Rule 23    declaracion -> LET MUT lista_id IGUAL expresion
Rule 24    declaracion -> LET lista_id DOSP tipo IGUAL expresion
Rule 25    declaracion -> LET lista_id IGUAL expresion
Rule 26    asignacion -> ID IGUAL expresion
Rule 27    asignacion -> ID dimensiones_arreglo IGUAL expresion
Rule 28    lista_id -> ID COMA lista_id
Rule 29    lista_id -> ID
Rule 30    tipo -> I64
Rule 31    tipo -> F64
Rule 32    tipo -> BOOL
Rule 33    tipo -> CHAR
Rule 34    tipo -> STRING
Rule 35    tipo -> STR
Rule 36    tipo -> CORA tipo PYC ENTERO CORC
Rule 37    dimensiones_arreglo -> CORA expresion CORC dimensiones_arreglo
Rule 38    dimensiones_arreglo -> CORA expresion CORC
Rule 39    impresion -> PRINTLN NOT PARA CADENA PARC
Rule 40    impresion -> PRINTLN NOT PARA CADENA COMA lista_expresiones PARC
Rule 41    lista_expresiones -> lista_expresiones COMA expresion
Rule 42    lista_expresiones -> expresion
Rule 43    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC
Rule 44    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE sentencia_if
Rule 45    sentencia_if -> IF expresion LLAVEA instrucciones LLAVEC ELSE LLAVEA instrucciones LLAVEC
Rule 46    sentencia_match -> MATCH expresion LLAVEA lista_casos_match LLAVEC
Rule 47    sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instrucciones_match LLAVEC
Rule 48    sentencia_match -> MATCH expresion LLAVEA lista_casos_match GUIONBAJO IGUAL MAYORQUE instruccion_match COMA LLAVEC
Rule 49    lista_casos_match -> lista_casos_match caso_match
Rule 50    lista_casos_match -> caso_match
Rule 51    caso_match -> opciones_match IGUAL MAYORQUE LLAVEA instrucciones LLAVEC
Rule 52    caso_match -> opciones_match IGUAL MAYORQUE instruccion_match COMA
Rule 53    opciones_match -> opciones_match ORMATCH expresion
Rule 54    opciones_match -> expresion
Rule 55    bucle_loop -> LOOP LLAVEA instrucciones LLAVEC
Rule 56    bucle_while -> WHILE expresion LLAVEA instrucciones LLAVEC
Rule 57    funcion -> FN ID PARA lista_parametros PARC LLAVEA instrucciones LLAVEC
Rule 58    funcion -> FN ID PARA lista_parametros PARC MENOS MAYORQUE tipo LLAVEA instrucciones LLAVEC
Rule 59    lista_parametros -> lista_parametros COMA parametro
Rule 60    lista_parametros -> parametro
Rule 61    parametro -> ID
Rule 62    expresion -> PARA expresion AS tipo PARC
Rule 63    expresion -> PARA expresion PARC
Rule 64    expresion -> ID CORA expresion CORC
Rule 65    expresion -> I64 DOSP DOSP POW PARA expresion COMA expresion PARC
Rule 66    expresion -> F64 DOSP DOSP POWF PARA expresion COMA expresion PARC
Rule 67    expresion -> expresion MAS expresion
Rule 68    expresion -> expresion MENOS expresion
Rule 69    expresion -> expresion POR expresion
Rule 70    expresion -> expresion DIV expresion
Rule 71    expresion -> expresion MOD expresion
Rule 72    expresion -> MENOS expresion
Rule 73    expresion -> NOT expresion
Rule 74    expresion -> expresion AND expresion
Rule 75    expresion -> expresion OR expresion
Rule 76    expresion -> expresion IGUALIGUAL expresion
Rule 77    expresion -> expresion DIFERENTE expresion
Rule 78    expresion -> expresion MENORIGUAL expresion
Rule 79    expresion -> expresion MENORQUE expresion
Rule 80    expresion -> expresion MAYORIGUAL expresion
Rule 81    expresion -> expresion MAYORQUE expresion
Rule 82    expresion -> ENTERO
Rule 83    expresion -> DECIMAL
Rule 84    expresion -> CADENA
Rule 85    expresion -> TRUE
Rule 86    expresion -> FALSE
Rule 87    expresion -> ID
Rule 88    expresion -> CORA expresion CORC

Terminals, with rules where they appear

AND                  : 74
AS                   : 62
BOOL                 : 32
BREAK                : 12 21
CADENA               : 39 40 84
CHAR                 : 33
COMA                 : 28 40 41 48 52 59 65 66
CORA                 : 36 37 38 64 88
CORC                 : 36 37 38 64 88
DECIMAL              : 83
DIFERENTE            : 77
DIV                  : 70
DOSP                 : 22 24 65 65 66 66
ELSE                 : 44 45
ENTERO               : 36 82
F64                  : 31 66
FALSE                : 86
FN                   : 57 58
GUIONBAJO            : 47 48
I64                  : 30 65
ID                   : 26 27 28 29 57 58 61 64 87
IF                   : 43 44 45
IGUAL                : 22 23 24 25 26 27 47 48 51 52
IGUALIGUAL           : 76
LET                  : 22 23 24 25
LLAVEA               : 43 44 45 45 46 47 48 51 55 56 57 58
LLAVEC               : 43 44 45 45 46 47 48 51 55 56 57 58
LOOP                 : 55
MAS                  : 67
MATCH                : 46 47 48
MAYORIGUAL           : 80
MAYORQUE             : 47 48 51 52 58 81
MENORIGUAL           : 78
MENORQUE             : 79
MENOS                : 58 68 72
MOD                  : 71
MUT                  : 22 23
NOT                  : 39 40 73
OR                   : 75
ORMATCH              : 53
PARA                 : 39 40 57 58 62 63 65 66
PARC                 : 39 40 57 58 62 63 65 66
POR                  : 69
POW                  : 65
POWF                 : 66
PRINTLN              : 39 40
PYC                  : 4 5 7 12 36
STR                  : 35
STRING               : 34
TRUE                 : 85
USIZE                : 
VEC                  : 
VECN                 : 
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

asignacion           : 5 16
bucle_loop           : 10
bucle_while          : 11 20
caso_match           : 49 50
declaracion          : 4 15
